a4bdbc51b77421f7 dgram       0      0                0 614aa2fc4c9b3b86                0 a948328e94f63178
a948328e94f63178 dgram       0      0                0 614aa2fc4c9b3b86                0 b1ed229be3a8ddb7
b1ed229be3a8ddb7 dgram       0      0                0 614aa2fc4c9b3b86                0 d17c43f5fe9a7d07
3e3cd558c996dd2e dgram       0      0                0 6166d440e4066088 6166d440e4066088                0
6166d440e4066088 dgram       0      0                0 3e3cd558c996dd2e 3e3cd558c996dd2e                0
d17c43f5fe9a7d07 dgram       0      0                0 614aa2fc4c9b3b86                0 ed0cf560691266d2
ed0cf560691266d2 dgram       0      0                0 614aa2fc4c9b3b86                0 d8a2740cc1b1b168
d8a2740cc1b1b168 dgram       0      0                0 614aa2fc4c9b3b86                0 43e6005fd10166aa
43e6005fd10166aa dgram       0      0                0 614aa2fc4c9b3b86                0 1d684b6083c9c89d
df2fecf8831d39a3 dgram       0      0                0 e4c2bd8ec22711f4 e4c2bd8ec22711f4                0
e4c2bd8ec22711f4 dgram       0      0                0 df2fecf8831d39a3 df2fecf8831d39a3                0
6cfaa5f0806b318b dgram       0      0                0 e85d194974c5c608 e85d194974c5c608                0
e85d194974c5c608 dgram       0      0                0 6cfaa5f0806b318b 6cfaa5f0806b318b                0
a46938bdc9a8c0c7 dgram       0      0                0  c88c602e34d2673  c88c602e34d2673                0
 c88c602e34d2673 dgram       0      0                0 a46938bdc9a8c0c7 a46938bdc9a8c0c7                0
1d684b6083c9c89d dgram       0      0                0 614aa2fc4c9b3b86                0 97bc7edf8bb0845e
97bc7edf8bb0845e dgram       0      0                0 614aa2fc4c9b3b86                0 c9c9342933784ecd
c9c9342933784ecd dgram       0      0                0 614aa2fc4c9b3b86                0 a01e959f3dd6b3cf
a01e959f3dd6b3cf dgram       0      0                0 614aa2fc4c9b3b86                0 628fa8de4bd77216
628fa8de4bd77216 dgram       0      0                0 614aa2fc4c9b3b86                0 867d2c0fd297eb43
867d2c0fd297eb43 dgram       0      0                0 614aa2fc4c9b3b86                0 d16dedee46e397a1
d16dedee46e397a1 dgram       0      0                0 614aa2fc4c9b3b86                0 b2b0a8ff22be66eb
b2b0a8ff22be66eb dgram       0      0                0 614aa2fc4c9b3b86                0                0
614aa2fc4c9b3b86 dgram       0      0 2485406d5c2cdb47                0 fb48c2efbf310d67                0 /private//var/run/syslog
asliin@Liins-MacBook-Air Healing_music % clear
asliin@Liins-MacBook-Air Healing_music % ps aux            
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
asliin           41838  14.1  6.8 1895898080 571712   ??  S    Wed03PM 186:01.08 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/asl
_windowserver      383   3.4  0.7 436913712  61104   ??  Ss   27Mar26 1565:42.21 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
asliin           41820   3.2  1.5 1892928560 125776   ??  S    Wed03PM  52:10.32 /Applications/Visual Studio Code.app/Contents/MacOS/Code
asliin           42352   0.2  0.2 435557760  14112   ??  S    Wed03PM   7:37.16 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dartvm --resolved_executable_name=/opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart --executable_name=/opt/
asliin             682   0.2  0.2 436004048  19952   ??  S    27Mar26  30:46.90 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
root                 1   0.1  0.1 435246688  10064   ??  Ss   27Mar26  66:37.52 /sbin/launchd
root               353   0.1  0.1 435344432   5584   ??  Ss   27Mar26   5:08.87 /System/Library/CoreServices/launchservicesd
asliin            1309   0.1  0.6 1892542576  52592   ??  S    27Mar26  21:29.76 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           55069   0.1  0.1 435381840   9472   ??  Ss   12:43PM   0:03.07 /System/Library/CoreServices/Siri.app/Contents/XPCServices/SiriNCService.xpc/Contents/MacOS/SiriNCService
root               310   0.1  0.1 435434800   9552   ??  Ss   27Mar26  29:20.44 /usr/libexec/logd
root               813   0.1  0.0 435339040   2688   ??  Ss   27Mar26  18:40.14 /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc/Contents/MacOS/com.apple.AmbientDisplayAgent
root             70836   0.0  0.1 435352400   4384   ??  Ss    9:38PM   0:00.12 /usr/sbin/systemsoundserverd
asliin           70745   0.0  0.1 435287504   7232   ??  Ss    9:36PM   0:00.88 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
root             70711   0.0  0.0 435300848   1536   ??  Ss    9:36PM   0:00.03 /usr/libexec/smd
root             70710   0.0  0.0 435338736   3360   ??  Ss    9:36PM   0:00.15 /usr/libexec/mobileactivationd
asliin           70705   0.0  0.1 435343808   5296   ??  S     9:36PM   0:00.14 /usr/libexec/keyboardservicesd
asliin           70702   0.0  0.2 435484336  12672   ??  S     9:36PM   0:01.90 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
root             70701   0.0  0.1 435344816   5120   ??  Ss    9:36PM   0:00.15 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/MacOS/XProtectBridgeService
root             70700   0.0  0.1 435344480   4352   ??  Ss    9:36PM   0:00.12 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
asliin           70591   0.0  0.0 435338352   2944   ??  S     9:36PM   0:00.04 /System/Library/CoreServices/pbs
root             70279   0.0  0.0 435339536   3936   ??  Ss    9:34PM   0:00.05 /usr/libexec/amfid
asliin           70273   0.0  0.2 435380720  14096   ??  Ss    9:34PM   0:00.22 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/ThemeWidgetControlViewService.xpc/Contents/MacOS/ThemeWidgetControlViewService
asliin           70218   0.0  0.7 1890575296  61136   ??  S     9:33PM   0:05.11 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           70046   0.0  0.7 1896479344  62512   ??  S     9:32PM   0:02.52 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           70032   0.0  0.0 435305808   2272   ??  S     9:32PM   0:00.05 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibilit
asliin           70027   0.0  0.0 435366416   1856   ??  Ss    9:32PM   0:00.02 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibraryService
asliin           69710   0.0  0.0 435339072   3344   ??  S     9:28PM   0:00.16 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -a
asliin           69181   0.0  0.1 435351936   6848   ??  S     9:23PM   0:00.38 /usr/libexec/mlhostd
asliin           69100   0.0  0.1 435339040   4592   ??  S     9:22PM   0:00.54 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd
root             68218   0.0  0.0 435305840   2352   ??  Ss    9:14PM   0:00.11 /usr/libexec/securityd_system
asliin           68196   0.0  0.1 435343312   4816   ??  Ss    9:14PM   0:00.61 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/XPCServices/TrialArchivingService.xpc/Contents/MacOS/TrialArchivingService
root             68190   0.0  0.0 435339632   4160   ??  Ss    9:14PM   0:00.10 /System/Library/CoreServices/osanalyticshelper server-init
root             68189   0.0  0.0 435313424   2480   ??  Ss    9:14PM   0:00.15 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheTetheratorService.xpc/Contents/MacOS/AssetCacheTetheratorService
root             68188   0.0  0.0 435304976   2736   ??  Ss    9:14PM   0:00.06 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
asliin           68185   0.0  0.1 435863568   8960   ??  S     9:14PM   0:00.46 /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
root             68184   0.0  0.0 435305088   2736   ??  Ss    9:14PM   0:00.08 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
asliin           68187   0.0  0.0 435301088   2304   ??  S     9:14PM   0:00.04 /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
root             68186   0.0  0.1 435338720   4784   ??  Ss    9:14PM   0:00.34 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd --system
asliin           68182   0.0  0.1 435340272   5904   ??  S     9:14PM   0:01.24 /usr/libexec/triald
_assetcache      68183   0.0  0.0 435341936   3904   ??  Ss    9:14PM   0:00.17 /usr/libexec/AssetCache/AssetCache
root             68181   0.0  0.1 435340112   5024   ??  Ss    9:14PM   0:01.42 /usr/libexec/triald_system
root             68180   0.0  0.0 435300976   2080   ??  Ss    9:14PM   0:00.12 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
root             68179   0.0  0.1 435349872   4208   ??  Ss    9:14PM   0:00.08 /usr/libexec/fskitd
root             68178   0.0  0.0 435344256   4176   ??  Ss    9:14PM   0:00.94 /usr/libexec/storagekitd
_iconservices    67911   0.0  0.0 435339488   3328   ??  Ss    9:11PM   0:00.07 /System/Library/CoreServices/iconservicesd
asliin           67909   0.0  0.2 435532496  16496   ??  S     9:11PM   0:00.54 /System/Library/CoreServices/iconservicesagent
root             67783   0.0  0.0 435305360   1712   ??  Ss    9:10PM   0:00.80 /usr/libexec/sysmond
asliin           67779   0.0  0.1 435317568   4784   ??  S     9:10PM   0:00.12 /usr/libexec/swcd
asliin           67768   0.0  0.0 435306128   2800   ??  Ss    9:10PM   0:00.12 /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/XPCServices/com.apple.StreamingUnzipService.xpc/Contents/MacOS/com.apple.StreamingUnzipService
asliin           67766   0.0  0.1 435356512   7056   ??  S     9:10PM   0:01.37 /System/Library/CoreServices/appplaceholdersyncd
asliin           67716   0.0  0.0 435305616   2928   ??  S     9:10PM   0:00.09 /usr/sbin/BTLEServerAgent
asliin           67700   0.0  0.1 435526288  11552   ??  S     9:10PM   0:00.46 /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewService
asliin           67697   0.0  0.1 435350896   6912   ??  Ss    9:10PM   0:00.18 /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/ContainerMetadataExtractor.xpc/Contents/MacOS/ContainerMetadataExtractor
asliin           67694   0.0  0.1 435353488   9008   ??  S     9:10PM   0:02.19 /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
asliin           67688   0.0  0.1 435350960   7456   ??  Ss    9:10PM   0:00.82 /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/XPCServices/AppPredictionIntentsHelperService.xpc/Contents/MacOS/AppPredictionIntents
asliin           67687   0.0  0.1 435345456   5568   ??  S     9:10PM   0:00.34 /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd
asliin           67683   0.0  0.1 435359264   8256   ??  S     9:10PM   0:00.91 /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
_cmiodalassistants 67681   0.0  0.0 435338016   3120   ??  S     9:10PM   0:00.08 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
root             67680   0.0  0.0 435339168   3072   ??  Ss    9:09PM   0:00.06 /usr/libexec/trustdFileHelper
root             67679   0.0  0.0 435337728   3120   ??  S     9:09PM   0:00.09 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
_cmiodalassistants 67678   0.0  0.0 435340752   4000   ??  S     9:09PM   0:00.18 /usr/libexec/trustd --agent
root             67677   0.0  0.0 435342688   3088   ??  Ss    9:09PM   0:00.08 /usr/libexec/containermanagerd_system --runmode=privileged --user-container-mode=current --bundle-container-mode=global --bundle-container-owner=_appinstalld --syst
_cmiodalassistants 67676   0.0  0.0 435305696   1936   ??  S     9:09PM   0:00.06 /usr/sbin/cfprefsd agent
_cmiodalassistants 67674   0.0  0.0 435350704   3888   ??  S     9:09PM   0:00.08 /usr/libexec/secinitd
root             67673   0.0  0.0 435351232   3888   ??  Ss    9:09PM   0:00.08 /usr/libexec/secinitd
_cmiodalassistants 67672   0.0  0.1 435340800   5488   ??  S     9:09PM   0:00.16 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
root             67671   0.0  0.1 435342160   6560   ??  S     9:09PM   0:00.48 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
asliin           67670   0.0  0.1 435342416   5936   ??  S     9:09PM   0:01.21 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
asliin           67668   0.0  0.1 435344784   5664   ??  S     9:09PM   0:00.48 /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd
asliin           67667   0.0  0.1 435587520   6752   ??  S     9:09PM   0:00.77 /System/Cryptexes/App/usr/libexec/AuthenticationServicesAgent
root             67666   0.0  0.0 435340416   3024   ??  Ss    9:09PM   0:00.03 /usr/libexec/sandboxd
asliin           67665   0.0  0.1 435734384   8528   ??  S     9:09PM   0:02.23 /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord
asliin           67659   0.0  0.0 435305664   3040   ??  S     9:09PM   0:00.08 /usr/libexec/keychainsharingmessagingd
asliin           67657   0.0  0.1 435344416   4496   ??  S     9:09PM   0:00.20 /usr/libexec/appleaccountd
asliin           67656   0.0  0.1 435345008   6048   ??  S     9:09PM   0:00.37 /usr/libexec/milod
asliin           67653   0.0  0.1 435338928   4352   ??  S     9:09PM   0:00.06 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
asliin           67654   0.0  0.1 435351888   6576   ??  S     9:09PM   0:00.23 /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
asliin           67655   0.0  0.1 435338944   4544   ??  S     9:09PM   0:00.05 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
asliin           67641   0.0  0.1 435343680  10672   ??  Ss    9:09PM   0:01.16 /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformComputeService.xpc/Contents/MacOS/IntelligencePla
asliin           67640   0.0  0.0 435305568   3792   ??  S     9:09PM   0:00.73 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Conte
asliin           67639   0.0  0.2 435399840  13792   ??  S     9:09PM   0:01.08 /System/Library/CoreServices/TextInputSwitcher.app/Contents/MacOS/TextInputSwitcher
root             67637   0.0  0.0 435305776   3040   ??  Ss    9:09PM   0:00.12 /usr/libexec/usermanagerd -t 15
asliin           67636   0.0  0.1 435339088   4368   ??  S     9:09PM   0:00.11 /usr/libexec/inputanalyticsd
root             67634   0.0  0.1 435340688   4992   ??  Ss    9:09PM   0:00.14 /usr/libexec/biometrickitd --launchd
asliin           67632   0.0  0.1 435338864   6000   ??  S     9:09PM   0:00.19 /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd
asliin           67631   0.0  0.1 435352688   8048   ??  S     9:09PM   0:02.27 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
asliin           67629   0.0  0.1 435351344   7536   ??  S     9:09PM   0:00.23 /usr/libexec/pkd
asliin           67628   0.0  0.1 435350960   5920   ??  Ss    9:09PM   0:00.06 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
root             67627   0.0  0.0 435334528   2720   ??  Ss    9:09PM   0:00.04 /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
asliin           67621   0.0  0.1 435360112   9856   ??  S     9:09PM   1:21.77 /System/Library/CoreServices/UniversalControl.app/Contents/MacOS/UniversalControl
root             67593   0.0  0.0 435341200   3696   ??  Ss    9:09PM   0:00.24 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/Contents/MacOS/
_softwareupdate  67592   0.0  0.0 435341824   4048   ??  Ss    9:09PM   0:00.17 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated
root             67591   0.0  0.1 435339744   5360   ??  Ss    9:09PM   0:00.40 /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/modelcatalogd
_softwareupdate  67587   0.0  0.1 435365248   5632   ??  Ss    9:09PM   0:00.63 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
root             67585   0.0  0.1 435347328   7088   ??  Ss    9:09PM   0:08.47 /usr/libexec/mobileassetd
asliin           67581   0.0  0.1 435526240  12000   ??  S     9:09PM   0:00.41 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
asliin           67579   0.0  0.1 435353488   6416   ??  S     9:09PM   0:00.51 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
root             67554   0.0  0.0 435338976   3856   ??  Ss    9:08PM   0:00.12 /usr/libexec/powerexperienced
asliin           67527   0.0  0.1 435356960   6896   ??  S     9:08PM   0:03.60 /usr/libexec/replayd
asliin           67517   0.0  0.0 435305136   3616   ??  S     9:08PM   0:00.09 /usr/libexec/feedbackd
asliin           67515   0.0  0.0 435305440   3200   ??  S     9:08PM   0:00.16 /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
asliin           67514   0.0  0.0 435306704   3456   ??  S     9:08PM   0:00.09 /usr/libexec/assessmentagent
asliin           67510   0.0  0.0 435339984    464   ??  Ss    9:08PM   0:00.17 /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/Versions/A/XPCServices/MessagesBlastDoorService.xpc/Contents/MacOS/MessagesBlastDoorService
asliin           67509   0.0  0.1 435339152   4544   ??  S     9:08PM   0:00.13 /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd
asliin           67507   0.0  0.1 435306080   4640   ??  S     9:08PM   0:00.29 /usr/libexec/gamecontrolleragentd
_gamecontrollerd 67506   0.0  0.1 435305952   5248   ??  Ss    9:08PM   0:00.32 /usr/libexec/gamecontrollerd
asliin           67500   0.0  0.1 435368672  10160   ??  S     9:08PM   0:00.34 /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
asliin           67491   0.0  0.1 435346256   6096   ??  S     9:08PM   0:00.30 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
asliin           67490   0.0  0.1 435339344   4464   ??  S     9:08PM   0:00.11 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
asliin           67470   0.0  0.1 435339024   4768   ??  S     9:07PM   0:00.15 /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/Support/recentsd
asliin           67143   0.0  0.7 1892529968  62032   ??  S     9:03PM   0:32.21 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           65665   0.0  0.7 1890780544  59104   ??  S     8:41PM   0:19.14 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           64016   0.0  0.1 435356864   7120   ??  S     8:27PM   0:00.41 /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
asliin           58611   0.0  0.1 436241520   7488 s009  S+    7:26PM   0:03.07 node /Users/asliin/.npm/_npx/aab42732f01924e5/node_modules/.bin/serve .
asliin           58584   0.0  0.1 436270272   7120 s009  S+    7:26PM   0:00.81 npm exec serve .   
_netbios         57844   0.0  0.0 435305344   2160   ??  SNs   6:32PM   0:00.23 /usr/sbin/netbiosd
asliin           57516   0.0  0.1 435350944   4416   ??  S     3:35PM   0:00.51 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
asliin           57431   0.0  0.1 435351744   5952   ??  S     2:37PM   0:00.57 /usr/libexec/secinitd
asliin           57430   0.0  0.1 435530016  10304   ??  S     2:37PM   0:00.64 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
root             57394   0.0  0.0 435304640   3424   ??  Ss    2:27PM   0:00.36 /System/Library/CoreServices/TimeMachine/backupd-helper -launchd
root             57180   0.0  0.0 435305136   2480   ??  Ss    2:24PM   0:00.14 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
root             57161   0.0  0.0 435301856   1856   ??  Ss    2:24PM   0:00.07 /usr/libexec/online-auth-agent
